Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
WARNING: shift/reduce conflict for MENOS in state 143 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 143 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 143 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 143 resolved as shift
WARNING: shift/reduce conflict for PT in state 143 resolved as shift
WARNING: shift/reduce conflict for PT in state 146 resolved as shift
WARNING: shift/reduce conflict for OR in state 146 resolved as shift
WARNING: shift/reduce conflict for AND in state 146 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 146 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 146 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 146 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 146 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 146 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 146 resolved as shift
WARNING: shift/reduce conflict for MAS in state 146 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 146 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 146 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 146 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 146 resolved as shift
WARNING: shift/reduce conflict for PT in state 148 resolved as shift
WARNING: shift/reduce conflict for OR in state 148 resolved as shift
WARNING: shift/reduce conflict for AND in state 148 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 148 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 148 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 148 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 148 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 148 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 148 resolved as shift
WARNING: shift/reduce conflict for MAS in state 148 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 148 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 148 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 148 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 148 resolved as shift
WARNING: shift/reduce conflict for PT in state 159 resolved as shift
WARNING: shift/reduce conflict for OR in state 159 resolved as shift
WARNING: shift/reduce conflict for AND in state 159 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 159 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 159 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 159 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for MAS in state 159 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 159 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 159 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 159 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 159 resolved as shift
WARNING: shift/reduce conflict for PT in state 168 resolved as shift
WARNING: shift/reduce conflict for OR in state 168 resolved as shift
WARNING: shift/reduce conflict for AND in state 168 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 168 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 168 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 168 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 168 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 168 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 168 resolved as shift
WARNING: shift/reduce conflict for MAS in state 168 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 168 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 168 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 168 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 168 resolved as shift
WARNING: shift/reduce conflict for PT in state 169 resolved as shift
WARNING: shift/reduce conflict for COMA in state 169 resolved as shift
WARNING: shift/reduce conflict for OR in state 169 resolved as shift
WARNING: shift/reduce conflict for AND in state 169 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 169 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 169 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 169 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 169 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 169 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 169 resolved as shift
WARNING: shift/reduce conflict for MAS in state 169 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 169 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 169 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 169 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 169 resolved as shift
WARNING: shift/reduce conflict for PT in state 170 resolved as shift
WARNING: shift/reduce conflict for COMA in state 170 resolved as shift
WARNING: shift/reduce conflict for OR in state 170 resolved as shift
WARNING: shift/reduce conflict for AND in state 170 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 170 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 170 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 170 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 170 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 170 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 170 resolved as shift
WARNING: shift/reduce conflict for MAS in state 170 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 170 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 170 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 170 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 170 resolved as shift
WARNING: shift/reduce conflict for PT in state 179 resolved as shift
WARNING: shift/reduce conflict for PDER in state 179 resolved as shift
WARNING: shift/reduce conflict for OR in state 179 resolved as shift
WARNING: shift/reduce conflict for AND in state 179 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 179 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 179 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 179 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 179 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 179 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 179 resolved as shift
WARNING: shift/reduce conflict for MAS in state 179 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 179 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 179 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 179 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 179 resolved as shift
WARNING: shift/reduce conflict for PT in state 180 resolved as shift
WARNING: shift/reduce conflict for PDER in state 180 resolved as shift
WARNING: shift/reduce conflict for OR in state 180 resolved as shift
WARNING: shift/reduce conflict for AND in state 180 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 180 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 180 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 180 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for MAS in state 180 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 180 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 180 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 180 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 180 resolved as shift
WARNING: shift/reduce conflict for PT in state 181 resolved as shift
WARNING: shift/reduce conflict for PDER in state 181 resolved as shift
WARNING: shift/reduce conflict for OR in state 181 resolved as shift
WARNING: shift/reduce conflict for AND in state 181 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 181 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 181 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 181 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 181 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 181 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 181 resolved as shift
WARNING: shift/reduce conflict for MAS in state 181 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 181 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 181 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 181 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 181 resolved as shift
WARNING: reduce/reduce conflict in state 65 resolved using rule (return_instruccion -> RETURN expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 65
WARNING: reduce/reduce conflict in state 87 resolved using rule (lista_expresiones -> expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 87
WARNING: reduce/reduce conflict in state 88 resolved using rule (variables -> ID IGUAL expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 88
WARNING: reduce/reduce conflict in state 107 resolved using rule (expression -> NOT expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 107
WARNING: reduce/reduce conflict in state 108 resolved using rule (expression -> MENOS expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 108
WARNING: reduce/reduce conflict in state 123 resolved using rule (variables -> LET ID IGUAL expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 123
WARNING: reduce/reduce conflict in state 125 resolved using rule (expression -> expression OR expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 125
WARNING: reduce/reduce conflict in state 126 resolved using rule (expression -> expression AND expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 126
WARNING: reduce/reduce conflict in state 127 resolved using rule (expression -> expression MENOR expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 127
WARNING: reduce/reduce conflict in state 128 resolved using rule (expression -> expression MAYOR expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 128
WARNING: reduce/reduce conflict in state 129 resolved using rule (expression -> expression MAYORIGUAL expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 129
WARNING: reduce/reduce conflict in state 130 resolved using rule (expression -> expression MENORIGUAL expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 130
WARNING: reduce/reduce conflict in state 131 resolved using rule (expression -> expression DIFERENTE expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 131
WARNING: reduce/reduce conflict in state 132 resolved using rule (expression -> expression IGUALIGUAL expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 132
WARNING: reduce/reduce conflict in state 133 resolved using rule (expression -> expression MAS expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 133
WARNING: reduce/reduce conflict in state 134 resolved using rule (expression -> expression MENOS expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 134
WARNING: reduce/reduce conflict in state 135 resolved using rule (expression -> expression MULTIPLICACION expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 135
WARNING: reduce/reduce conflict in state 136 resolved using rule (expression -> expression DIVISION expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 136
WARNING: reduce/reduce conflict in state 137 resolved using rule (expression -> expression MODULO expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 137
WARNING: reduce/reduce conflict in state 143 resolved using rule (acceso_objeto -> acceso_objeto PT expression)
WARNING: rejected rule (acceso_objeto -> expression) in state 143
WARNING: reduce/reduce conflict in state 146 resolved using rule (lista_expresiones -> lista_expresiones COMA expression)
