Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 181
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 175

    (50) if_instruccion -> IF PIZQ expression PDER bloque ELSE . bloque
    (55) else_if -> ELSE . IF PIZQ expression PDER bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 182
    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 183

state 176

    (51) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .
    (52) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if . ELSE bloque
    (53) lista_else_if -> lista_else_if . else_if
    (55) else_if -> . ELSE IF PIZQ expression PDER bloque

    LLADER          reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    ID              reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    LET             reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    PRINT           reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    RETURN          reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    BREAK           reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    CONTINUE        reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    IF              reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    WHILE           reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    FOR             reduce using rule 51 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if .)
    ELSE            shift and go to state 184

    else_if                        shift and go to state 185

state 177

    (54) lista_else_if -> else_if .

    ELSE            reduce using rule 54 (lista_else_if -> else_if .)
    LLADER          reduce using rule 54 (lista_else_if -> else_if .)
    ID              reduce using rule 54 (lista_else_if -> else_if .)
    LET             reduce using rule 54 (lista_else_if -> else_if .)
    PRINT           reduce using rule 54 (lista_else_if -> else_if .)
    RETURN          reduce using rule 54 (lista_else_if -> else_if .)
    BREAK           reduce using rule 54 (lista_else_if -> else_if .)
    CONTINUE        reduce using rule 54 (lista_else_if -> else_if .)
    IF              reduce using rule 54 (lista_else_if -> else_if .)
    WHILE           reduce using rule 54 (lista_else_if -> else_if .)
    FOR             reduce using rule 54 (lista_else_if -> else_if .)


state 178

    (29) instancia_objeto -> ID LLAIZQ lista_expresiones LLADER .

    PTCOMA          reduce using rule 29 (instancia_objeto -> ID LLAIZQ lista_expresiones LLADER .)


state 179

    (37) variables -> LET MUT ID DOBLEPT tipo IGUAL expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 37 (variables -> LET MUT ID DOBLEPT tipo IGUAL expression .)
    PTCOMA          reduce using rule 37 (variables -> LET MUT ID DOBLEPT tipo IGUAL expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 180

    (76) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression . COMA expression PDER
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
    COMA            shift and go to state 186
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! COMA            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 181

    (77) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression . COMA expression PDER
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
