Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 153
    llamada                        shift and go to state 58

state 150

    (61) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA . expression PDER
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 154
    llamada                        shift and go to state 58

state 151

    (43) else_if -> ELSE IF PIZQ . expression PDER bloque
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 155
    llamada                        shift and go to state 58

state 152

    (40) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .

    LLADER          reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    ID              reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    LET             reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    PRINT           reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    RETURN          reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    IF              reduce using rule 40 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)


state 153

    (60) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression . PDER
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 156
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 154

    (61) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression . PDER
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 157
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 155

    (43) else_if -> ELSE IF PIZQ expression . PDER bloque
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 158
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
