Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
WARNING: shift/reduce conflict for TOSTRING in state 128 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 128 resolved as shift
WARNING: shift/reduce conflict for AND in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 129 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for MAS in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 129 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 129 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 130 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 130 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 130 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for MAS in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 130 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 130 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 130 resolved as shift
WARNING: shift/reduce conflict for MAS in state 131 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 131 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 131 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 131 resolved as shift
WARNING: shift/reduce conflict for MAS in state 132 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 132 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 132 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 132 resolved as shift
WARNING: shift/reduce conflict for MAS in state 133 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 133 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 133 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 133 resolved as shift
WARNING: shift/reduce conflict for MAS in state 134 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 134 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 134 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 134 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 134 resolved as shift
WARNING: shift/reduce conflict for MAS in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 135 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 135 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 135 resolved as shift
WARNING: shift/reduce conflict for MAS in state 136 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 136 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 136 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 136 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 136 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 137 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 137 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 137 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 138 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 138 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 138 resolved as shift
WARNING: shift/reduce conflict for OR in state 147 resolved as shift
WARNING: shift/reduce conflict for AND in state 147 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 147 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for MAS in state 147 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 147 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 147 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 147 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 147 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 147 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 147 resolved as shift
WARNING: shift/reduce conflict for OR in state 147 resolved as shift
WARNING: shift/reduce conflict for AND in state 147 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 147 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 147 resolved as shift
WARNING: shift/reduce conflict for MAS in state 147 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 147 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 147 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 147 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 147 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 147 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 147 resolved as shift
WARNING: shift/reduce conflict for OR in state 150 resolved as shift
WARNING: shift/reduce conflict for AND in state 150 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 150 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 150 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 150 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 150 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 150 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 150 resolved as shift
WARNING: shift/reduce conflict for MAS in state 150 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 150 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 150 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 150 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 150 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 150 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 150 resolved as shift
WARNING: shift/reduce conflict for OR in state 152 resolved as shift
WARNING: shift/reduce conflict for AND in state 152 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 152 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 152 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 152 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 152 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 152 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 152 resolved as shift
WARNING: shift/reduce conflict for MAS in state 152 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 152 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 152 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 152 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 152 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 152 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 152 resolved as shift
WARNING: shift/reduce conflict for OR in state 163 resolved as shift
WARNING: shift/reduce conflict for AND in state 163 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 163 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 163 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 163 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 163 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 163 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 163 resolved as shift
WARNING: shift/reduce conflict for MAS in state 163 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 163 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 163 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 163 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 163 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 163 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 163 resolved as shift
WARNING: shift/reduce conflict for OR in state 170 resolved as shift
WARNING: shift/reduce conflict for AND in state 170 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 170 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 170 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 170 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 170 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 170 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 170 resolved as shift
WARNING: shift/reduce conflict for MAS in state 170 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 170 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 170 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 170 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 170 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 170 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 170 resolved as shift
WARNING: shift/reduce conflict for COMA in state 171 resolved as shift
WARNING: shift/reduce conflict for OR in state 171 resolved as shift
WARNING: shift/reduce conflict for AND in state 171 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 171 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 171 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 171 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 171 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 171 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 171 resolved as shift
WARNING: shift/reduce conflict for MAS in state 171 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 171 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 171 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 171 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 171 resolved as shift
WARNING: shift/reduce conflict for TOSTRING in state 171 resolved as shift
WARNING: shift/reduce conflict for TOOWNED in state 171 resolved as shift
WARNING: shift/reduce conflict for COMA in state 172 resolved as shift
WARNING: shift/reduce conflict for OR in state 172 resolved as shift
WARNING: shift/reduce conflict for AND in state 172 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 172 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 172 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 172 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 172 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 172 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 172 resolved as shift
WARNING: shift/reduce conflict for MAS in state 172 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 172 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 172 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 172 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 172 resolved as shift
