Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT

Grammar

Rule 0     S' -> init
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 158
    llamada                        shift and go to state 60

state 155

    (44) else_if -> ELSE IF PIZQ . expression PDER bloque
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 159
    llamada                        shift and go to state 60

state 156

    (41) if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .

    LLADER          reduce using rule 41 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    ID              reduce using rule 41 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    LET             reduce using rule 41 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    PRINT           reduce using rule 41 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    RETURN          reduce using rule 41 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    IF              reduce using rule 41 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)
    WHILE           reduce using rule 41 (if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque .)


state 157

    (62) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression . PDER
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 160
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 158

    (63) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression . PDER
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 161
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 159

    (44) else_if -> ELSE IF PIZQ expression . PDER bloque
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 162
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 160

    (62) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .

    OR              reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    AND             reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PT              reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    LLAIZQ          reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 62 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
